name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"21.95,100.44",2021-05-30,32.2,21.2,26,37,21.2,26.9,21.4,77.9,0.6,100,4.17,rain,,,32.4,7.2,209.6,1004.1,75.7,25.4,208.9,18,7,,2021-05-30T06:34:51,2021-05-30T19:56:56,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"remote,56959099999"
"21.95,100.44",2021-05-31,29.3,21,24.6,31.2,21,25.2,21.8,85.8,22,100,8.33,rain,,,32.4,8.3,229.1,1004.7,68.7,15.1,184,16.1,6,,2021-05-31T06:34:43,2021-05-31T19:57:21,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"remote,56959099999"
"21.95,100.44",2021-06-01,32.2,21,25,37.4,21,25.7,21.8,85.1,4,100,8.33,rain,,,21.6,7.6,224.2,1004.8,88.6,18.7,201.9,17.5,7,,2021-06-01T06:34:36,2021-06-01T19:57:46,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,56959099999"
"21.95,100.44",2021-06-02,32.9,21,25.4,38.6,21,26.1,21.2,80.7,0.2,100,4.17,rain,,,36,7.6,243.2,1004.6,72.1,17.3,230.8,19.8,8,,2021-06-02T06:34:30,2021-06-02T19:58:10,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"remote,56959099999"
"21.95,100.44",2021-06-03,33.3,20.7,25.8,38,20.7,26.5,21.4,80.4,6.2,100,8.33,rain,,,54,7.2,247.6,1005.9,73.1,16.1,271.8,23.3,9,,2021-06-03T06:34:25,2021-06-03T19:58:34,0.76,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,56959099999"
"21.95,100.44",2021-06-04,30.4,21.5,25,36.3,21.5,26,21.7,84,2.5,100,8.33,rain,,,21.6,7.2,241.1,1005.4,71.2,19.1,181.4,15.6,6,,2021-06-04T06:34:21,2021-06-04T19:58:58,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,56959099999"
"21.95,100.44",2021-06-05,31.9,20.7,25.5,37,20.7,26.5,21.2,79.1,0.1,100,4.17,rain,,,25.2,10.8,197.4,1003.8,83.1,26.9,212.4,18.5,7,,2021-06-05T06:34:18,2021-06-05T19:59:21,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"remote,56959099999"
"21.95,100.44",2021-06-06,34.7,20.5,26.8,38.7,20.5,27.8,20.9,74,0,0,0,,,,25.2,10.8,217.1,1001.9,93.8,22.3,265.1,22.9,9,,2021-06-06T06:34:17,2021-06-06T19:59:44,0.86,Overcast,Cloudy skies throughout the day.,cloudy,"remote,56959099999"
"21.95,100.44",2021-06-07,34.9,21.3,26.6,39.7,21.3,27.7,21.3,75.9,2.9,100,45.83,rain,,,25.2,7.2,174.4,1001.1,96.4,21.4,222.5,19.1,8,,2021-06-07T06:34:16,2021-06-07T20:00:07,0.89,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,56959099999"
"21.95,100.44",2021-06-08,32.1,21,24.4,37.5,21,24.9,22.1,88.1,20,100,12.5,rain,,,28.8,7.2,128.6,1003.4,96.2,20.3,119.1,10.5,4,,2021-06-08T06:34:16,2021-06-08T20:00:29,0.92,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"remote,56959099999"
"21.95,100.44",2021-06-09,29.9,20.8,23.7,34.3,20.8,24.2,21.7,89.2,0.5,100,8.33,rain,,,21.6,7.2,181.4,1003.7,94,23.1,137.2,11.9,4,,2021-06-09T06:34:18,2021-06-09T20:00:50,0.96,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,56959099999"
"21.95,100.44",2021-06-10,29.6,20.4,24.6,34.1,20.4,25.5,21.6,85,4.2,100,8.33,rain,,,21.6,10.8,184.4,1002,90.1,24.4,195.1,17,7,,2021-06-10T06:34:20,2021-06-10T20:01:11,0,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,56959099999"
"21.95,100.44",2021-06-11,28.7,20.5,24.2,30.4,20.5,24.6,21.5,86.1,0.9,100,8.33,rain,,,25.2,7.2,209.9,1002.3,92.1,28.4,186.7,16.1,7,,2021-06-11T06:34:24,2021-06-11T20:01:31,0.02,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,56959099999"
"21.95,100.44",2021-06-12,31.9,19.7,23.9,36.2,19.7,24.4,21.3,86.6,11.6,100,12.5,rain,,,18,10.8,186.7,1004,92.8,24.9,162.1,14.1,6,,2021-06-12T06:34:28,2021-06-12T20:01:51,0.06,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"remote,56959099999"
"21.95,100.44",2021-06-13,33.9,19.6,26.2,39.8,19.6,27.6,21.6,79.2,2.9,100,58.33,rain,,,21.6,7.2,307.6,1001,92.8,28.7,284.3,24.6,9,,2021-06-13T06:34:34,2021-06-13T20:02:10,0.09,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"remote,56959099999"
"21.95,100.44",2021-06-14,31.7,21.2,24.8,37,21.2,25.4,22.1,86.2,10.9,100,70.83,rain,,,32.4,9,219.3,1000,92.2,28.9,162,14.1,5,,2021-06-14T06:34:40,2021-06-14T20:02:29,0.13,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"remote,56959099999"
"21.95,100.44",2021-06-15,30.1,19.7,24.5,34.3,19.7,25.1,20.5,80.5,4.1,100,8.33,rain,,,32.4,9.7,211.1,1001,86.7,28,304.3,26.2,9,,2021-06-15T06:34:47,2021-06-15T20:02:46,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"remote,56959099999"
"21.95,100.44",2021-06-16,32.4,19.8,25.4,36.4,19.8,26.4,20.7,77.4,0.2,100,8.33,rain,,,27.7,10.8,192.8,1002.1,88.7,28,297.9,25.7,9,,2021-06-16T06:34:56,2021-06-16T20:03:03,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,56959099999"
"21.95,100.44",2021-06-17,31.4,20.3,24.8,35.1,20.3,25.6,20.7,79.6,1.5,100,62.5,rain,,,28.8,10.8,190.6,1004.3,81.3,30,233.5,20.2,8,,2021-06-17T06:35:05,2021-06-17T20:03:20,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"remote,56959099999"
"21.95,100.44",2021-06-18,31.1,20.1,25.6,35.9,20.1,26.4,20.5,76.4,0.4,100,16.67,rain,,,28.8,10.8,214.6,1005.7,55.5,27.9,309.1,26.6,10,,2021-06-18T06:35:15,2021-06-18T20:03:35,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"remote,56959099999"
"21.95,100.44",2021-06-19,33.1,19.4,25.9,35.8,19.4,26.6,20.1,73.9,0.6,100,8.33,rain,,,21.6,8.6,245,1005.2,36.8,27.1,325.3,28,10,,2021-06-19T06:35:25,2021-06-19T20:03:50,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"remote,56959099999"
"21.95,100.44",2021-06-20,32.4,19.2,26.2,35.4,19.2,27,19.6,70.1,0,0,0,,,,36,10.8,239.1,1002.7,64.5,29.7,317.3,27.5,10,,2021-06-20T06:35:37,2021-06-20T20:04:04,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,56959099999"
"21.95,100.44",2021-06-21,34.4,19.6,26.9,37.9,19.6,27.8,19.5,67,0,0,0,,,,32.4,10.8,230.5,1001.8,85.7,29.4,311.2,27,10,,2021-06-21T06:35:50,2021-06-21T20:04:17,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,56959099999"
"21.95,100.44",2021-06-22,34.9,20.2,26.8,39.9,20.2,28,20.7,72.1,0,0,0,,,,28.8,14.4,219.9,1003,90.6,27,243.2,21,7,,2021-06-22T06:36:03,2021-06-22T20:04:30,0.41,Overcast,Cloudy skies throughout the day.,cloudy,"remote,56959099999"
"21.95,100.44",2021-06-23,32.4,21.1,25.6,37.6,21.1,26.5,21.2,78.4,0.6,100,16.67,rain,,,28.8,7.6,207.6,1003.8,95.6,29.6,179.7,15.5,6,,2021-06-23T06:36:17,2021-06-23T20:04:41,0.44,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,56959099999"
"21.95,100.44",2021-06-24,29.9,21.1,24.8,34.5,21.1,25.5,21.4,82.9,0.2,100,4.17,rain,,,21.6,7.2,223.6,1003.3,90.4,24.9,182,15.7,6,,2021-06-24T06:36:32,2021-06-24T20:04:52,0.48,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"remote,56959099999"
"21.95,100.44",2021-06-25,29.9,20.9,24.6,31,20.9,24.9,21.4,84.2,0.4,100,8.33,rain,,,21.6,7.2,219,1002.8,68.7,26.9,239.5,20.5,8,,2021-06-25T06:36:47,2021-06-25T20:05:01,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"remote,56959099999"
"21.95,100.44",2021-06-26,29.3,20.5,24.4,30.7,20.5,24.7,21.5,85.9,4,100,70.83,rain,,,21.6,7.6,208.1,1004.5,79.2,29.3,224.1,19.4,7,,2021-06-26T06:37:03,2021-06-26T20:05:10,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"remote,56959099999"
"21.95,100.44",2021-06-27,32.1,20.9,25,36.9,20.9,25.9,21.5,82.8,0.1,100,4.17,rain,,,32.4,18,224.1,1005.1,96.6,24.9,209.5,18,7,,2021-06-27T06:37:20,2021-06-27T20:05:18,0.58,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"remote,56959099999"
"21.95,100.44",2021-06-28,30.7,20.9,24.3,35.4,20.9,25,21.3,84.6,3.4,100,8.33,rain,,,36,14.4,222.9,1003,92.9,23.1,158.1,13.6,5,,2021-06-28T06:37:38,2021-06-28T20:05:25,0.61,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"remote,56959099999"
"21.95,100.44",2021-06-29,27.9,19.9,23.8,29.1,19.9,24,21.3,87.6,6.2,100,12.5,rain,,,32.4,8.6,230.1,1002.7,80,23.7,207.5,18,6,,2021-06-29T06:37:56,2021-06-29T20:05:30,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"remote,56959099999"
"21.95,100.44",2021-06-30,27.7,20.1,23.4,29,20.1,23.6,21.6,90.7,15.1,100,20.83,rain,,,18,7.6,221.4,1003,94.1,15.3,193.6,16.6,6,,2021-06-30T06:38:14,2021-06-30T20:05:35,0.68,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"remote,56959099999"
"21.95,100.44",2021-07-01,27.9,20.2,23.4,29.2,20.2,23.6,21.4,90,38,100,25,rain,,,18,8.3,218.3,1003.9,92,13.4,221.9,19.1,8,,2021-07-01T06:38:34,2021-07-01T20:05:39,0.71,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"remote,56959099999"
"21.95,100.44",2021-07-02,30.9,20,24.1,35.8,20,24.8,21.2,85.3,0.5,100,8.33,rain,,,28.8,10.8,217.1,1004.4,84.1,27.9,205.6,17.8,6,,2021-07-02T06:38:53,2021-07-02T20:05:41,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"remote,56959099999"
"21.95,100.44",2021-07-03,30.2,20.2,24.7,34,20.2,25.4,21.1,82.6,0.7,100,25,rain,,,21.6,10.8,215.8,1004.3,72.1,30,230.3,19.8,8,,2021-07-03T06:39:13,2021-07-03T20:05:43,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"remote,56959099999"
"21.95,100.44",2021-07-04,32.7,20.3,25.7,38.2,20.3,26.9,21.5,80.1,0,0,0,,,,21.6,10.8,226.3,1004,71.7,26.6,250,21.7,8,,2021-07-04T06:39:34,2021-07-04T20:05:44,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,56959099999"
"21.95,100.44",2021-07-05,33.9,20.8,25.2,40.6,20.8,26.1,22,84.2,2,100,50,rain,,,36,10.8,241.9,1003.1,92.5,26.4,193.7,16.8,7,,2021-07-05T06:39:55,2021-07-05T20:05:43,0.84,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"remote,56959099999"
"21.95,100.44",2021-07-06,27.7,20.9,24.1,31.4,20.9,24.4,21.5,87.2,8,100,12.5,rain,,,28.8,3.6,284.7,1003.5,94.1,20.9,145.5,12.6,6,,2021-07-06T06:40:17,2021-07-06T20:05:41,0.87,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,56959099999"
"21.95,100.44",2021-07-07,33.7,19.3,24.8,37,19.3,25.5,20.7,80.3,1,100,41.67,rain,,,28.8,7.2,106.2,1005.2,74.5,26.7,198.6,17.2,6,,2021-07-07T06:40:39,2021-07-07T20:05:39,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,56959099999"
"21.95,100.44",2021-07-08,31.9,20.1,24.8,37.3,20.1,25.4,21.7,84.5,26,100,8.33,rain,,,32.4,7.2,44.9,1004.2,73.4,22.4,214.7,18.7,6,,2021-07-08T06:41:01,2021-07-08T20:05:35,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,56959099999"
"21.95,100.44",2021-07-09,33.1,21.1,25.2,36.6,21.1,26.1,21.7,83.4,9,100,8.33,rain,,,25.2,7.2,132,1005.3,82.7,23.3,240,20.9,8,,2021-07-09T06:41:24,2021-07-09T20:05:30,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"remote,56959099999"
"21.95,100.44",2021-07-10,31.6,20.7,25.2,34.7,20.7,26,21.5,82.1,0.2,100,4.17,rain,,,14.4,7.2,120.7,1006.1,77.2,25.7,295.4,25.5,10,,2021-07-10T06:41:47,2021-07-10T20:05:24,0,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"remote,56959099999"
"21.95,100.44",2021-07-11,32.4,20.6,25.5,36.1,20.6,26.4,21.5,81,4.2,100,70.83,rain,,,25.2,14.4,165,1007.6,74.2,28.4,298.9,25.9,10,,2021-07-11T06:42:10,2021-07-11T20:05:16,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"remote,56959099999"
"21.95,100.44",2021-07-12,34.4,20.7,26,36.6,20.7,26.8,20.8,76.7,0.5,100,16.67,rain,,,28.8,14.4,189.3,1007.4,66,29.4,317.1,27.2,10,,2021-07-12T06:42:33,2021-07-12T20:05:08,0.08,"Rain, Partially cloudy",Becoming cloudy in the afternoon with early morning rain.,rain,"remote,56959099999"
"21.95,100.44",2021-07-13,34.9,19.8,26.2,39.2,19.8,27.2,21,76.3,0,0,0,,,,28.8,10.8,211,1005.2,77.4,29.9,307.2,26.6,10,,2021-07-13T06:42:57,2021-07-13T20:04:58,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,56959099999"
"21.95,100.44",2021-07-14,31.7,20.2,26,35.7,20.2,27,21.2,77.6,0.7,100,29.17,rain,,,28.8,7.2,235.8,1004.1,80,28.9,251.8,21.9,9,,2021-07-14T06:43:21,2021-07-14T20:04:48,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,56959099999"
"21.95,100.44",2021-07-15,33.2,21.4,24.1,38.1,21.4,24.4,22.1,89.5,28,100,4.17,rain,,,46.8,7.2,203,1005.3,96.3,29.1,108.4,9.4,4,,2021-07-15T06:43:45,2021-07-15T20:04:36,0.18,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"remote,56959099999"
"21.95,100.44",2021-07-16,32.9,20.2,25.2,35.6,20.2,25.8,20.6,78.1,1.8,100,25,rain,,,46.8,4.7,198.5,1007.9,87.1,27.3,261.7,22.5,9,,2021-07-16T06:44:09,2021-07-16T20:04:23,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"remote,56959099999"
"21.95,100.44",2021-07-17,33.9,19.8,25.7,38.1,19.8,26.7,21,78.4,0.1,100,4.17,rain,,,21.6,7.2,201.5,1004.8,77.1,28.6,284.9,24.6,9,,2021-07-17T06:44:34,2021-07-17T20:04:09,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,56959099999"
"21.95,100.44",2021-07-18,28.4,20.1,24.4,33.5,20.1,25.4,22,87,0.2,100,4.17,rain,,,21.6,4.7,224,1001.5,92.8,27.4,168.7,14.6,5,,2021-07-18T06:44:58,2021-07-18T20:03:53,0.29,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"remote,56959099999"
"21.95,100.44",2021-07-19,27.2,21.2,23.2,30.1,21.2,23.4,22.5,95.9,25,100,12.5,rain,,,14.4,7.2,202.6,1000.7,95.7,20.1,80.9,6.9,2,,2021-07-19T06:45:23,2021-07-19T20:03:37,0.32,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"remote,56959099999"
"21.95,100.44",2021-07-20,26.9,20.7,22.7,29.4,20.7,22.8,21.8,94.9,7.2,100,16.67,rain,,,18,7.2,96.9,1001.9,93.3,21,94.4,8.2,3,,2021-07-20T06:45:47,2021-07-20T20:03:19,0.36,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"remote,56959099999"
"21.95,100.44",2021-07-21,30.2,19.8,24.1,33.9,19.8,24.7,21.4,86.6,5.4,100,12.5,rain,,,25.2,7.2,239.5,1001.6,78.2,24.6,208.9,17.9,8,,2021-07-21T06:46:12,2021-07-21T20:03:00,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"remote,56959099999"
"21.95,100.44",2021-07-22,28.2,20.4,23.4,32.7,20.4,23.6,21.9,92.4,20,100,8.33,rain,,,25.2,7.2,213,1001.5,85.6,22.7,153,13.2,5,,2021-07-22T06:46:36,2021-07-22T20:02:40,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"remote,56959099999"
"21.95,100.44",2021-07-23,31.2,19.8,24.1,36.6,19.8,25.1,21.8,88.2,4.3,100,8.33,rain,,,25.2,7.9,240.9,1001.6,84.3,22.6,193.1,16.6,7,,2021-07-23T06:47:01,2021-07-23T20:02:19,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"remote,56959099999"
"21.95,100.44",2021-07-24,33.2,20.5,25.3,38.1,20.5,26.4,22,84,0.2,100,4.17,rain,,,28.8,7.2,276.1,1000.3,84,30,232.4,20.1,8,,2021-07-24T06:47:26,2021-07-24T20:01:57,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"remote,56959099999"
"21.95,100.44",2021-07-25,25.9,20.3,22.9,25.9,20.3,22.9,21.9,94.3,22,100,16.67,rain,,,36,6.1,257.4,1001.7,90.4,16.9,125.3,10.9,4,,2021-07-25T06:47:50,2021-07-25T20:01:33,0.53,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,56959099999"
"21.95,100.44",2021-07-26,31.2,19.8,23.8,34,19.8,24.2,20.9,85.8,0.9,100,4.17,rain,,,21.6,7.2,162.2,1001.5,65.2,29.1,148.3,12.7,6,,2021-07-26T06:48:15,2021-07-26T20:01:09,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"remote,56959099999"
"21.95,100.44",2021-07-27,30.7,19.7,24,35.4,19.7,24.8,21.3,86.1,0.1,100,4.17,rain,,,25.2,10.8,220.6,999.6,52.6,28,230.4,19.9,7,,2021-07-27T06:48:39,2021-07-27T20:00:43,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,56959099999"
"21.95,100.44",2021-07-28,31.4,20,24.5,36,20,25.4,21.8,86.4,5.2,100,70.83,rain,,,25.2,10.8,223.9,999.3,79.8,26,178.7,15.4,6,,2021-07-28T06:49:04,2021-07-28T20:00:17,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"remote,56959099999"
"21.95,100.44",2021-07-29,30.9,20.4,24.4,37,20.4,25.1,21.5,85.4,0.6,100,4.17,rain,,,24.5,7.2,230,1000.9,90.8,29.7,232.8,20,8,,2021-07-29T06:49:28,2021-07-29T19:59:49,0.66,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"remote,56959099999"
"21.95,100.44",2021-07-30,33.9,20.3,25.4,37.5,20.3,26.4,21.9,83.3,0.2,100,4.17,rain,,,21.6,7.2,247.5,1002.4,90.2,25.6,260.4,22.6,9,,2021-07-30T06:49:52,2021-07-30T19:59:20,0.7,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"remote,56959099999"
"21.95,100.44",2021-07-31,34.2,21.1,26,37.4,21.1,27,21.9,81.2,1.8,100,54.17,rain,,,28.8,18,255.8,1001.2,81.6,29,258.8,22.2,9,,2021-07-31T06:50:16,2021-07-31T19:58:50,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"remote,56959099999"
"21.95,100.44",2021-08-01,30.4,21.5,24.8,35,21.5,25.7,22.1,86.1,12,100,12.5,rain,,,36,9,249.8,999.8,86.3,24.1,240.6,21,8,,2021-08-01T06:50:40,2021-08-01T19:58:19,0.76,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,56959099999"
"21.95,100.44",2021-08-02,32.9,20.8,23.9,37.5,20.8,24.6,21.8,89.5,28.1,100,8.33,rain,,,18,10.8,238.3,1001.3,90.4,26.6,111.9,9.6,4,,2021-08-02T06:51:03,2021-08-02T19:57:47,0.79,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"remote,56959099999"
"21.95,100.44",2021-08-03,30.9,19.8,24,35.7,19.8,24.8,21.2,86,1.5,100,54.17,rain,,,18,7.2,228.1,1002,76.4,24.6,163.4,14.2,5,,2021-08-03T06:51:27,2021-08-03T19:57:14,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"remote,56959099999"
"21.95,100.44",2021-08-04,33.2,19.2,24.8,38.1,19.2,25.5,20.9,81.2,3.6,100,70.83,rain,,,21.6,4,205.2,1002.8,55,30,261.1,22.7,8,,2021-08-04T06:51:50,2021-08-04T19:56:40,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"remote,56959099999"
"21.95,100.44",2021-08-05,31.1,20.3,24.9,36.2,20.3,25.8,21.4,82.8,0.5,100,20.83,rain,,,18,7.2,219.9,1002.4,82.4,30,244.3,21.1,8,,2021-08-05T06:52:13,2021-08-05T19:56:05,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"remote,56959099999"
"21.95,100.44",2021-08-06,32.2,19.9,25.1,36.5,19.9,26,21.5,82.5,0.3,100,12.5,rain,,,32.4,7.2,209.2,1003.2,82.6,28,287.2,24.8,9,,2021-08-06T06:52:36,2021-08-06T19:55:29,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"remote,56959099999"
"21.95,100.44",2021-08-07,33.7,20.9,25.1,39.1,20.9,26.1,21.8,83.7,0.1,100,4.17,rain,,,25.2,7.2,215.8,1003.7,79.8,29.1,173.5,15,6,,2021-08-07T06:52:59,2021-08-07T19:54:51,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"remote,56959099999"
"21.95,100.44",2021-08-08,33.4,20.4,25.5,38.4,20.4,26.5,21.7,81.7,0.2,100,8.33,rain,,,28.8,10.8,231,1003.5,85.3,29.3,229.8,20,7,,2021-08-08T06:53:21,2021-08-08T19:54:13,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,56959099999"
